-- Copyright (C) 2022  Intel Corporation. All rights reserved.
-- Your use of Intel Corporation's design tools, logic functions 
-- and other software and tools, and any partner logic 
-- functions, and any output files from any of the foregoing 
-- (including device programming or simulation files), and any 
-- associated documentation or information are expressly subject 
-- to the terms and conditions of the Intel Program License 
-- Subscription Agreement, the Intel Quartus Prime License Agreement,
-- the Intel FPGA IP License Agreement, or other applicable license
-- agreement, including, without limitation, that your use is for
-- the sole purpose of programming logic devices manufactured by
-- Intel and sold by Intel or its authorized distributors.  Please
-- refer to the applicable agreement for further details, at
-- https://fpgasoftware.intel.com/eula.

-- Quartus Prime generated Memory Initialization File (.mif)

WIDTH=8;
DEPTH=65536;

ADDRESS_RADIX=UNS;
DATA_RADIX=UNS;

CONTENT BEGIN
164906 : 11;
164907 : 11;
164908 : 11;
164909 : 12;
164910 : 11;
164911 : 12;
164912 : 12;
164913 : 12;
164914 : 12;
164915 : 12;
164916 : 12;
164917 : 12;
164918 : 12;
164919 : 11;
164920 : 11;
164921 : 10;
164922 : 10;
164923 : 9;
164924 : 8;
164925 : 8;
164926 : 7;
164927 : 6;
164928 : 5;
164929 : 4;
164930 : 4;
164931 : 3;
164932 : 2;
164933 : 2;
164934 : 2;
164935 : 2;
164936 : 3;
164937 : 2;
164938 : 3;
164939 : 3;
164940 : 4;
164941 : 4;
164942 : 4;
164943 : 4;
164944 : 4;
164945 : 5;
164946 : 5;
164947 : 5;
164948 : 5;
164949 : 6;
164950 : 7;
164951 : 3;
164952 : 3;
164953 : 2;
164954 : 1;
164955 : 1;
164956 : 1;
164957 : 1;
164958 : 2;
164959 : 3;
164960 : 3;
164961 : 3;
164962 : 4;
164963 : 6;
164964 : 5;
164965 : 3;
164966 : 2;
164967 : 1;
164968 : 1;
164969 : 0;
164970 : 0;
164971 : 0;
164972 : 0;
164973 : 2;
164974 : 7;
164975 : 8;
164976 : 4;
164977 : 3;
164978 : 1;
164979 : 0;
164980 : 1;
164981 : 0;
164982 : 0;
164983 : 0;
164984 : 2;
164985 : 6;
164986 : 4;
164987 : 3;
164988 : 2;
164989 : 2;
164990 : 4;
164991 : 9;
164992 : 12;
164993 : 9;
164994 : 2;
164995 : 0;
164996 : 0;
164997 : 4;
164998 : 10;
164999 : 4;
165000 : 0;
165001 : 0;
165002 : 0;
165003 : 0;
165004 : 0;
165005 : 0;
165006 : 1;
165007 : 0;
165008 : 0;
165009 : 0;
165010 : 2;
165011 : 1;
165012 : 0;
165013 : 0;
165014 : 0;
165015 : 0;
165016 : 0;
165017 : 0;
165018 : 0;
165019 : 0;
165020 : 1;
165021 : 0;
165022 : 0;
165023 : 0;
165024 : 0;
165025 : 0;
165026 : 2;
165027 : 6;
165028 : 7;
165029 : 4;
165030 : 1;
165031 : 0;
165032 : 0;
165033 : 0;
165034 : 0;
165035 : 0;
165036 : 0;
165037 : 0;
165038 : 0;
165039 : 0;
165040 : 0;
165041 : 0;
165042 : 0;
165043 : 0;
165044 : 0;
165045 : 0;
165046 : 9;
165047 : 12;
165048 : 11;
165049 : 11;
165050 : 11;
165051 : 13;
165052 : 12;
165053 : 12;
165054 : 12;
165055 : 13;
165056 : 12;
165057 : 12;
165058 : 11;
165059 : 10;
165060 : 9;
165061 : 3;
165062 : 1;
165063 : 0;
165064 : 0;
165065 : 0;
165066 : 0;
165067 : 0;
165068 : 0;
165069 : 0;
165070 : 0;
165071 : 0;
165072 : 0;
165073 : 0;
165074 : 0;
165075 : 0;
165076 : 0;
165077 : 0;
165078 : 0;
165079 : 3;
165080 : 4;
165081 : 2;
165082 : 3;
165083 : 1;
165084 : 2;
165085 : 2;
165086 : 3;
165087 : 4;
165088 : 4;
165089 : 4;
165090 : 5;
165091 : 6;
165092 : 6;
165093 : 6;
165094 : 6;
165095 : 7;
165096 : 7;
165097 : 7;
165098 : 7;
165099 : 7;
165100 : 7;
165101 : 7;
165102 : 7;
165103 : 7;
165104 : 7;
165105 : 8;
165106 : 8;
165107 : 8;
165108 : 8;
165109 : 8;
165110 : 8;
165111 : 9;
165112 : 9;
165113 : 9;
165114 : 9;
165115 : 9;
165116 : 9;
165117 : 10;
165118 : 9;
165119 : 9;
165120 : 10;
165121 : 9;
165122 : 9;
165123 : 9;
165124 : 10;
165125 : 9;
165126 : 9;
165127 : 9;
165128 : 10;
165129 : 9;
165130 : 10;
165131 : 10;
165132 : 10;
165133 : 10;
165134 : 10;
165135 : 10;
165136 : 10;
165137 : 10;
165138 : 10;
165139 : 9;
165140 : 10;
165141 : 10;
165142 : 10;
165143 : 9;
165144 : 9;
165145 : 9;
165146 : 8;
165147 : 8;
165148 : 7;
165149 : 7;
165150 : 6;
165151 : 6;
165152 : 8;
165153 : 7;
165154 : 8;
165155 : 8;
165156 : 8;
165157 : 6;
165158 : 3;
165159 : 1;
165160 : 1;
165161 : 1;
165162 : 2;
165163 : 3;
165164 : 5;
165165 : 6;
165166 : 6;
165167 : 6;
165168 : 7;
165169 : 7;
165170 : 7;
165171 : 7;
165172 : 7;
165173 : 7;
165174 : 7;
165175 : 8;
165176 : 10;
165177 : 12;
165178 : 13;
165179 : 14;
165180 : 14;
165181 : 15;
165182 : 13;
165183 : 10;
165184 : 9;
165185 : 9;
165186 : 9;
165187 : 9;
165188 : 8;
165189 : 9;
165190 : 9;
165191 : 9;
165192 : 8;
165193 : 9;
165194 : 8;
165195 : 8;
165196 : 7;
165197 : 7;
165198 : 7;
165199 : 7;
165200 : 6;
165201 : 6;
165202 : 5;
165203 : 3;
165204 : 0;
165205 : 0;
165206 : 0;
165207 : 0;
165208 : 0;
165209 : 0;
165210 : 0;
165211 : 0;
165212 : 0;
165213 : 0;
165214 : 0;
165215 : 0;
165216 : 0;
165217 : 0;
165218 : 1;
165219 : 1;
165220 : 1;
165221 : 1;
165222 : 0;
165223 : 1;
165224 : 1;
165225 : 0;
165226 : 0;
165227 : 0;
165228 : 0;
165229 : 0;
165230 : 0;
165231 : 0;
165232 : 0;
165233 : 0;
165234 : 2;
165235 : 7;
165236 : 9;
165237 : 10;
165238 : 10;
165239 : 10;
165240 : 7;
165241 : 7;
165242 : 7;
165243 : 6;
165244 : 3;
165245 : 0;
165246 : 0;
165247 : 0;
165248 : 0;
165249 : 0;
165250 : 0;
165251 : 2;
165252 : 4;
165253 : 7;
165254 : 8;
165255 : 8;
165256 : 8;
165257 : 8;
165258 : 8;
165259 : 8;
165260 : 8;
165261 : 9;
165262 : 9;
165263 : 10;
165264 : 10;
165265 : 10;
165266 : 9;
165267 : 9;
165268 : 9;
165269 : 9;
165270 : 9;
165271 : 9;
165272 : 9;
165273 : 9;
165274 : 9;
165275 : 9;
165276 : 8;
165277 : 8;
165278 : 8;
165279 : 8;
165280 : 9;
165281 : 9;
165282 : 9;
165283 : 8;
165284 : 9;
165285 : 9;
165286 : 9;
165287 : 9;
165288 : 9;
165289 : 8;
165290 : 8;
165291 : 8;
165292 : 8;
165293 : 8;
165294 : 7;
165295 : 8;
165296 : 8;
165297 : 8;
165298 : 8;
165299 : 9;
165300 : 8;
165301 : 8;
165302 : 7;
165303 : 8;
165304 : 8;
165305 : 8;
165306 : 8;
165307 : 7;
165308 : 8;
165309 : 8;
165310 : 7;
165311 : 7;
165312 : 7;
165313 : 7;
165314 : 7;
165315 : 7;
165316 : 7;
165317 : 6;
165318 : 6;
165319 : 6;
165320 : 7;
165321 : 9;
165322 : 10;
165323 : 11;
165324 : 12;
165325 : 13;
165326 : 14;
165327 : 14;
165328 : 14;
165329 : 14;
165330 : 14;
165331 : 14;
165332 : 14;
165333 : 14;
165334 : 14;
165335 : 14;
165336 : 14;
165337 : 14;
165338 : 14;
165339 : 14;
165340 : 14;
165341 : 14;
165342 : 15;
165343 : 15;
165344 : 15;
165345 : 15;
165346 : 15;
165347 : 15;
165348 : 15;
165349 : 15;
165350 : 15;
165351 : 15;
165352 : 15;
165353 : 15;
165354 : 15;
165355 : 15;
165356 : 15;
165357 : 15;
165358 : 15;
165359 : 15;
165360 : 15;
165361 : 15;
165362 : 15;
165363 : 15;
165364 : 15;
165365 : 15;
165366 : 15;
165367 : 15;
165368 : 15;
165369 : 15;
165370 : 15;
165371 : 15;
165372 : 15;
165373 : 15;
165374 : 15;
165375 : 15;
165376 : 2;
165377 : 2;
165378 : 2;
165379 : 2;
165380 : 2;
165381 : 2;
165382 : 2;
165383 : 2;
165384 : 2;
165385 : 1;
165386 : 2;
165387 : 1;
165388 : 1;
165389 : 2;
165390 : 1;
165391 : 1;
165392 : 1;
165393 : 1;
165394 : 1;
165395 : 1;
165396 : 1;
165397 : 1;
165398 : 0;
165399 : 0;
165400 : 0;
165401 : 0;
165402 : 1;
165403 : 3;
165404 : 4;
165405 : 5;
165406 : 6;
165407 : 7;
165408 : 8;
165409 : 9;
165410 : 9;
165411 : 9;
165412 : 10;
165413 : 10;
165414 : 10;
165415 : 11;
165416 : 11;
165417 : 11;
165418 : 11;
165419 : 12;
165420 : 12;
165421 : 12;
165422 : 12;
165423 : 12;
165424 : 12;
165425 : 12;
165426 : 12;
165427 : 12;
165428 : 12;
165429 : 12;
165430 : 12;
165431 : 12;
165432 : 11;
165433 : 10;
165434 : 10;
165435 : 9;
165436 : 8;
165437 : 8;
165438 : 7;
165439 : 6;
165440 : 5;
165441 : 4;
165442 : 4;
165443 : 2;
165444 : 1;
165445 : 2;
165446 : 2;
165447 : 2;
165448 : 2;
165449 : 3;
165450 : 3;
165451 : 3;
165452 : 4;
165453 : 4;
165454 : 4;
165455 : 4;
165456 : 4;
165457 : 5;
165458 : 5;
165459 : 5;
165460 : 5;
165461 : 5;
165462 : 4;
165463 : 3;
165464 : 1;
165465 : 2;
165466 : 2;
165467 : 1;
165468 : 1;
165469 : 2;
165470 : 3;
165471 : 2;
165472 : 1;
165473 : 3;
165474 : 5;
165475 : 7;
165476 : 6;
165477 : 3;
165478 : 2;
165479 : 1;
165480 : 1;
165481 : 0;
165482 : 0;
165483 : 0;
165484 : 0;
165485 : 3;
165486 : 10;
165487 : 6;
165488 : 2;
165489 : 2;
165490 : 0;
165491 : 0;
165492 : 3;
165493 : 0;
165494 : 0;
165495 : 0;
165496 : 1;
165497 : 5;
165498 : 4;
165499 : 3;
165500 : 3;
165501 : 2;
165502 : 4;
165503 : 8;
165504 : 10;
165505 : 10;
165506 : 4;
165507 : 0;
165508 : 0;
165509 : 1;
165510 : 9;
165511 : 6;
165512 : 0;
165513 : 0;
165514 : 0;
165515 : 0;
165516 : 0;
165517 : 0;
165518 : 1;
165519 : 1;
165520 : 1;
165521 : 0;
165522 : 1;
165523 : 1;
165524 : 0;
165525 : 0;
165526 : 0;
165527 : 0;
165528 : 0;
165529 : 0;
165530 : 0;
165531 : 0;
165532 : 0;
165533 : 0;
165534 : 1;
165535 : 1;
165536 : 0;
165537 : 0;
165538 : 4;
165539 : 11;
165540 : 10;
165541 : 6;
165542 : 0;
165543 : 0;
165544 : 0;
165545 : 0;
165546 : 0;
165547 : 0;
165548 : 0;
165549 : 0;
165550 : 0;
165551 : 0;
165552 : 0;
165553 : 0;
165554 : 0;
165555 : 0;
165556 : 0;
165557 : 2;
165558 : 10;
165559 : 11;
165560 : 11;
165561 : 12;
165562 : 13;
165563 : 14;
165564 : 12;
165565 : 12;
165566 : 13;
165567 : 13;
165568 : 13;
165569 : 12;
165570 : 11;
165571 : 10;
165572 : 4;
165573 : 0;
165574 : 0;
165575 : 0;
165576 : 0;
165577 : 0;
165578 : 0;
165579 : 0;
165580 : 0;
165581 : 0;
165582 : 0;
165583 : 0;
165584 : 0;
165585 : 0;
165586 : 0;
165587 : 0;
165588 : 0;
165589 : 0;
165590 : 0;
165591 : 2;
165592 : 4;
165593 : 3;
165594 : 3;
165595 : 2;
165596 : 2;
165597 : 3;
165598 : 4;
165599 : 4;
165600 : 4;
165601 : 4;
165602 : 5;
165603 : 6;
165604 : 6;
165605 : 6;
165606 : 6;
165607 : 6;
165608 : 7;
165609 : 6;
165610 : 7;
165611 : 7;
165612 : 7;
165613 : 7;
165614 : 7;
165615 : 7;
165616 : 7;
165617 : 8;
165618 : 8;
165619 : 8;
165620 : 8;
165621 : 8;
165622 : 8;
165623 : 8;
165624 : 9;
165625 : 9;
165626 : 9;
165627 : 9;
165628 : 10;
165629 : 9;
165630 : 9;
165631 : 9;
165632 : 9;
165633 : 10;
165634 : 9;
165635 : 10;
165636 : 10;
165637 : 9;
165638 : 9;
165639 : 9;
165640 : 10;
165641 : 9;
165642 : 9;
165643 : 10;
165644 : 10;
165645 : 10;
165646 : 10;
165647 : 10;
165648 : 10;
165649 : 10;
165650 : 10;
165651 : 10;
165652 : 10;
165653 : 10;
165654 : 9;
165655 : 9;
165656 : 9;
165657 : 9;
165658 : 8;
165659 : 8;
165660 : 8;
165661 : 7;
165662 : 6;
165663 : 6;
165664 : 7;
165665 : 7;
165666 : 8;
165667 : 8;
165668 : 7;
165669 : 4;
165670 : 1;
165671 : 0;
165672 : 0;
165673 : 0;
165674 : 1;
165675 : 2;
165676 : 3;
165677 : 4;
165678 : 4;
165679 : 4;
165680 : 6;
165681 : 6;
165682 : 7;
165683 : 7;
165684 : 7;
165685 : 7;
165686 : 7;
165687 : 8;
165688 : 10;
165689 : 11;
165690 : 13;
165691 : 13;
165692 : 14;
165693 : 14;
165694 : 11;
165695 : 10;
165696 : 10;
165697 : 9;
165698 : 9;
165699 : 9;
165700 : 9;
165701 : 9;
165702 : 9;
165703 : 9;
165704 : 9;
165705 : 8;
165706 : 8;
165707 : 8;
165708 : 7;
165709 : 7;
165710 : 7;
165711 : 7;
165712 : 6;
165713 : 6;
165714 : 4;
165715 : 1;
165716 : 0;
165717 : 0;
165718 : 0;
165719 : 0;
165720 : 0;
165721 : 0;
165722 : 0;
165723 : 0;
165724 : 0;
165725 : 0;
165726 : 0;
165727 : 0;
165728 : 0;
165729 : 0;
165730 : 1;
165731 : 1;
165732 : 2;
165733 : 1;
165734 : 0;
165735 : 1;
165736 : 2;
165737 : 1;
165738 : 0;
165739 : 0;
165740 : 0;
165741 : 0;
165742 : 0;
165743 : 0;
165744 : 0;
165745 : 0;
165746 : 1;
165747 : 7;
165748 : 8;
165749 : 11;
165750 : 10;
165751 : 10;
165752 : 7;
165753 : 7;
165754 : 8;
165755 : 5;
165756 : 3;
165757 : 0;
165758 : 0;
165759 : 0;
165760 : 0;
165761 : 0;
165762 : 0;
165763 : 3;
165764 : 6;
165765 : 7;
165766 : 9;
165767 : 9;
165768 : 9;
165769 : 9;
165770 : 8;
165771 : 7;
165772 : 8;
165773 : 9;
165774 : 10;
165775 : 10;
165776 : 9;
165777 : 9;
165778 : 9;
165779 : 9;
165780 : 9;
165781 : 9;
165782 : 9;
165783 : 9;
165784 : 9;
165785 : 9;
165786 : 9;
165787 : 9;
165788 : 8;
165789 : 9;
165790 : 9;
165791 : 9;
165792 : 8;
165793 : 8;
165794 : 8;
165795 : 8;
165796 : 9;
165797 : 8;
165798 : 8;
165799 : 8;
165800 : 8;
165801 : 8;
165802 : 9;
165803 : 9;
165804 : 8;
165805 : 8;
165806 : 7;
165807 : 8;
165808 : 8;
165809 : 8;
165810 : 8;
165811 : 8;
165812 : 8;
165813 : 8;
165814 : 8;
165815 : 7;
165816 : 7;
165817 : 8;
165818 : 8;
165819 : 8;
165820 : 8;
165821 : 7;
165822 : 7;
165823 : 7;
165824 : 8;
165825 : 7;
165826 : 7;
165827 : 6;
165828 : 7;
165829 : 6;
165830 : 6;
165831 : 6;
165832 : 8;
165833 : 9;
165834 : 10;
165835 : 12;
165836 : 13;
165837 : 13;
165838 : 13;
165839 : 14;
165840 : 14;
165841 : 14;
165842 : 14;
165843 : 14;
165844 : 14;
165845 : 14;
165846 : 14;
165847 : 14;
165848 : 14;
165849 : 14;
165850 : 14;
165851 : 14;
165852 : 14;
165853 : 15;
165854 : 15;
165855 : 15;
165856 : 15;
165857 : 15;
165858 : 15;
165859 : 15;
165860 : 15;
165861 : 15;
165862 : 15;
165863 : 15;
165864 : 15;
165865 : 15;
165866 : 15;
165867 : 15;
165868 : 15;
165869 : 15;
165870 : 15;
165871 : 15;
165872 : 15;
165873 : 15;
165874 : 15;
165875 : 15;
165876 : 15;
165877 : 15;
165878 : 15;
165879 : 15;
165880 : 15;
165881 : 15;
165882 : 15;
165883 : 15;
165884 : 15;
165885 : 15;
165886 : 15;
165887 : 15;
165888 : 2;
165889 : 2;
165890 : 2;
165891 : 2;
165892 : 2;
165893 : 2;
165894 : 2;
165895 : 1;
165896 : 1;
165897 : 2;
165898 : 2;
165899 : 2;
165900 : 2;
165901 : 2;
165902 : 1;
165903 : 1;
165904 : 1;
165905 : 1;
165906 : 1;
165907 : 1;
165908 : 1;
165909 : 1;
165910 : 1;
165911 : 0;
165912 : 0;
165913 : 1;
165914 : 1;
165915 : 3;
165916 : 4;
165917 : 6;
165918 : 7;
165919 : 7;
165920 : 8;
165921 : 9;
165922 : 9;
165923 : 9;
165924 : 10;
165925 : 10;
165926 : 10;
165927 : 11;
165928 : 11;
165929 : 11;
165930 : 11;
165931 : 12;
165932 : 11;
165933 : 11;
165934 : 12;
165935 : 12;
165936 : 12;
165937 : 12;
165938 : 12;
165939 : 12;
165940 : 12;
165941 : 12;
165942 : 12;
165943 : 11;
165944 : 11;
165945 : 10;
165946 : 10;
165947 : 9;
165948 : 9;
165949 : 8;
165950 : 7;
165951 : 7;
165952 : 5;
165953 : 4;
165954 : 3;
165955 : 2;
165956 : 2;
165957 : 2;
165958 : 2;
165959 : 2;
165960 : 3;
165961 : 3;
165962 : 3;
165963 : 3;
165964 : 4;
165965 : 4;
165966 : 4;
165967 : 4;
165968 : 5;
165969 : 4;
165970 : 5;
165971 : 5;
165972 : 5;
165973 : 4;
165974 : 4;
165975 : 2;
165976 : 1;
165977 : 2;
165978 : 3;
165979 : 2;
165980 : 0;
165981 : 2;
165982 : 3;
165983 : 2;
165984 : 2;
165985 : 4;
165986 : 7;
165987 : 8;
165988 : 5;
165989 : 3;
165990 : 1;
165991 : 1;
165992 : 0;
165993 : 0;
165994 : 0;
165995 : 0;
165996 : 0;
165997 : 5;
165998 : 9;
165999 : 4;
166000 : 1;
166001 : 1;
166002 : 0;
166003 : 1;
166004 : 4;
166005 : 1;
166006 : 0;
166007 : 1;
166008 : 1;
166009 : 5;
166010 : 4;
166011 : 2;
166012 : 3;
166013 : 2;
166014 : 4;
166015 : 6;
166016 : 9;
166017 : 11;
166018 : 5;
166019 : 1;
166020 : 0;
166021 : 1;
166022 : 8;
166023 : 6;
166024 : 0;
166025 : 0;
166026 : 0;
166027 : 0;
166028 : 0;
166029 : 0;
166030 : 1;
166031 : 3;
166032 : 2;
166033 : 0;
166034 : 1;
166035 : 0;
166036 : 0;
166037 : 0;
166038 : 0;
166039 : 0;
166040 : 0;
166041 : 0;
166042 : 0;
166043 : 0;
166044 : 0;
166045 : 0;
166046 : 1;
166047 : 3;
166048 : 1;
166049 : 1;
166050 : 3;
166051 : 11;
166052 : 10;
166053 : 5;
166054 : 0;
166055 : 0;
166056 : 0;
166057 : 0;
166058 : 0;
166059 : 0;
166060 : 0;
166061 : 0;
166062 : 0;
166063 : 0;
166064 : 0;
166065 : 0;
166066 : 0;
166067 : 0;
166068 : 0;
166069 : 6;
166070 : 10;
166071 : 10;
166072 : 10;
166073 : 12;
166074 : 12;
166075 : 14;
166076 : 12;
166077 : 13;
166078 : 13;
166079 : 13;
166080 : 13;
166081 : 13;
166082 : 11;
166083 : 4;
166084 : 0;
166085 : 0;
166086 : 0;
166087 : 0;
166088 : 0;
166089 : 0;
166090 : 0;
166091 : 0;
166092 : 0;
166093 : 0;
166094 : 0;
166095 : 0;
166096 : 0;
166097 : 0;
166098 : 0;
166099 : 0;
166100 : 0;
166101 : 0;
166102 : 0;
166103 : 2;
166104 : 4;
166105 : 4;
166106 : 4;
166107 : 1;
166108 : 2;
166109 : 3;
166110 : 4;
166111 : 4;
166112 : 4;
166113 : 5;
166114 : 5;
166115 : 6;
166116 : 6;
166117 : 6;
166118 : 6;
166119 : 7;
166120 : 7;
166121 : 7;
166122 : 7;
166123 : 7;
166124 : 7;
166125 : 7;
166126 : 7;
166127 : 7;
166128 : 7;
166129 : 8;
166130 : 8;
166131 : 8;
166132 : 8;
166133 : 8;
166134 : 8;
166135 : 8;
166136 : 9;
166137 : 9;
166138 : 9;
166139 : 8;
166140 : 9;
166141 : 9;
166142 : 9;
166143 : 9;
166144 : 9;
166145 : 9;
166146 : 9;
166147 : 10;
166148 : 9;
166149 : 9;
166150 : 9;
166151 : 9;
166152 : 10;
166153 : 10;
166154 : 10;
166155 : 10;
166156 : 10;
166157 : 10;
166158 : 10;
166159 : 10;
166160 : 10;
166161 : 10;
166162 : 10;
166163 : 10;
166164 : 10;
166165 : 10;
166166 : 9;
166167 : 9;
166168 : 9;
166169 : 9;
166170 : 9;
166171 : 9;
166172 : 8;
166173 : 7;
166174 : 7;
166175 : 6;
166176 : 7;
166177 : 7;
166178 : 7;
166179 : 7;
166180 : 7;
166181 : 5;
166182 : 3;
166183 : 1;
166184 : 1;
166185 : 1;
166186 : 2;
166187 : 4;
166188 : 4;
166189 : 3;
166190 : 3;
166191 : 3;
166192 : 4;
166193 : 4;
166194 : 6;
166195 : 6;
166196 : 6;
166197 : 7;
166198 : 7;
166199 : 8;
166200 : 9;
166201 : 10;
166202 : 12;
166203 : 13;
166204 : 14;
166205 : 13;
166206 : 11;
166207 : 10;
166208 : 10;
166209 : 10;
166210 : 9;
166211 : 8;
166212 : 9;
166213 : 9;
166214 : 9;
166215 : 8;
166216 : 8;
166217 : 8;
166218 : 8;
166219 : 8;
166220 : 7;
166221 : 7;
166222 : 7;
166223 : 7;
166224 : 6;
166225 : 6;
166226 : 4;
166227 : 0;
166228 : 0;
166229 : 0;
166230 : 0;
166231 : 0;
166232 : 0;
166233 : 0;
166234 : 0;
166235 : 0;
166236 : 0;
166237 : 0;
166238 : 0;
166239 : 0;
166240 : 0;
166241 : 0;
166242 : 1;
166243 : 1;
166244 : 1;
166245 : 1;
166246 : 0;
166247 : 1;
166248 : 2;
166249 : 0;
166250 : 0;
166251 : 0;
166252 : 0;
166253 : 0;
166254 : 0;
166255 : 0;
166256 : 0;
166257 : 0;
166258 : 1;
166259 : 6;
166260 : 8;
166261 : 11;
166262 : 11;
166263 : 9;
166264 : 6;
166265 : 6;
166266 : 9;
166267 : 6;
166268 : 3;
166269 : 0;
166270 : 0;
166271 : 0;
166272 : 1;
166273 : 0;
166274 : 1;
166275 : 4;
166276 : 6;
166277 : 8;
166278 : 8;
166279 : 9;
166280 : 8;
166281 : 8;
166282 : 8;
166283 : 7;
166284 : 8;
166285 : 9;
166286 : 10;
166287 : 9;
166288 : 9;
166289 : 9;
166290 : 9;
166291 : 9;
166292 : 9;
166293 : 9;
166294 : 9;
166295 : 8;
166296 : 9;
166297 : 8;
166298 : 9;
166299 : 9;
166300 : 8;
166301 : 9;
166302 : 9;
166303 : 8;
166304 : 8;
166305 : 8;
166306 : 8;
166307 : 9;
166308 : 9;
166309 : 8;
166310 : 9;
166311 : 9;
166312 : 8;
166313 : 9;
166314 : 9;
166315 : 9;
166316 : 8;
166317 : 8;
166318 : 8;
166319 : 9;
166320 : 8;
166321 : 8;
166322 : 8;
166323 : 8;
166324 : 8;
166325 : 8;
166326 : 7;
166327 : 8;
166328 : 8;
166329 : 8;
166330 : 8;
166331 : 8;
166332 : 8;
166333 : 7;
166334 : 7;
166335 : 7;
166336 : 7;
166337 : 7;
166338 : 7;
166339 : 6;
166340 : 7;
166341 : 7;
166342 : 7;
166343 : 7;
166344 : 8;
166345 : 9;
166346 : 10;
166347 : 12;
166348 : 13;
166349 : 13;
166350 : 14;
166351 : 14;
166352 : 14;
166353 : 14;
166354 : 14;
166355 : 14;
166356 : 14;
166357 : 14;
166358 : 14;
166359 : 14;
166360 : 14;
166361 : 14;
166362 : 14;
166363 : 14;
166364 : 14;
166365 : 15;
166366 : 15;
166367 : 15;
166368 : 15;
166369 : 15;
166370 : 15;
166371 : 15;
166372 : 15;
166373 : 15;
166374 : 15;
166375 : 15;
166376 : 15;
166377 : 15;
166378 : 15;
166379 : 15;
166380 : 15;
166381 : 15;
166382 : 15;
166383 : 15;
166384 : 15;
166385 : 15;
166386 : 15;
166387 : 15;
166388 : 15;
166389 : 15;
166390 : 15;
166391 : 15;
166392 : 15;
166393 : 16;
166394 : 15;
166395 : 15;
166396 : 15;
166397 : 15;
166398 : 15;
166399 : 15;
166400 : 2;
166401 : 2;
166402 : 2;
166403 : 1;
166404 : 2;
166405 : 1;
166406 : 2;
166407 : 2;
166408 : 2;
166409 : 2;
166410 : 2;
166411 : 2;
166412 : 2;
166413 : 2;
166414 : 1;
166415 : 1;
166416 : 1;
166417 : 1;
166418 : 1;
166419 : 1;
166420 : 1;
166421 : 1;
166422 : 1;
166423 : 1;
166424 : 1;
166425 : 1;
166426 : 2;
166427 : 3;
166428 : 4;
166429 : 6;
166430 : 7;
166431 : 8;
166432 : 9;
166433 : 9;
166434 : 9;
166435 : 10;
166436 : 10;
166437 : 10;
166438 : 11;
166439 : 11;
166440 : 11;
166441 : 11;
166442 : 12;
166443 : 12;
166444 : 12;
166445 : 11;
166446 : 12;
166447 : 12;
166448 : 11;
166449 : 12;
166450 : 12;
166451 : 12;
166452 : 12;
166453 : 12;
166454 : 12;
166455 : 11;
166456 : 11;
166457 : 10;
166458 : 10;
166459 : 9;
166460 : 9;
166461 : 8;
166462 : 7;
166463 : 6;
166464 : 5;
166465 : 4;
166466 : 3;
166467 : 2;
166468 : 1;
166469 : 1;
166470 : 2;
166471 : 2;
166472 : 2;
166473 : 2;
166474 : 3;
166475 : 3;
166476 : 4;
166477 : 4;
166478 : 4;
166479 : 4;
166480 : 4;
166481 : 5;
166482 : 5;
166483 : 4;
166484 : 5;
166485 : 4;
166486 : 4;
166487 : 2;
166488 : 1;
166489 : 3;
166490 : 4;
166491 : 2;
166492 : 0;
166493 : 3;
166494 : 3;
166495 : 3;
166496 : 2;
166497 : 4;
166498 : 6;
166499 : 6;
166500 : 4;
166501 : 2;
166502 : 1;
166503 : 1;
166504 : 0;
166505 : 0;
166506 : 0;
166507 : 0;
166508 : 3;
166509 : 8;
166510 : 6;
166511 : 4;
166512 : 1;
166513 : 0;
166514 : 0;
166515 : 3;
166516 : 4;
166517 : 1;
166518 : 0;
166519 : 1;
166520 : 0;
166521 : 4;
166522 : 5;
166523 : 3;
166524 : 2;
166525 : 2;
166526 : 5;
166527 : 5;
166528 : 7;
166529 : 10;
166530 : 7;
166531 : 2;
166532 : 0;
166533 : 0;
166534 : 8;
166535 : 8;
166536 : 1;
166537 : 0;
166538 : 0;
166539 : 0;
166540 : 0;
166541 : 0;
166542 : 1;
166543 : 1;
166544 : 1;
166545 : 0;
166546 : 1;
166547 : 1;
166548 : 1;
166549 : 0;
166550 : 0;
166551 : 0;
166552 : 0;
166553 : 0;
166554 : 0;
166555 : 0;
166556 : 0;
166557 : 0;
166558 : 0;
166559 : 1;
166560 : 2;
166561 : 1;
166562 : 5;
166563 : 9;
166564 : 6;
166565 : 2;
166566 : 0;
166567 : 0;
166568 : 0;
166569 : 0;
166570 : 0;
166571 : 0;
166572 : 0;
166573 : 0;
166574 : 0;
166575 : 0;
166576 : 0;
166577 : 0;
166578 : 0;
166579 : 0;
166580 : 1;
166581 : 7;
166582 : 9;
166583 : 9;
166584 : 10;
166585 : 10;
166586 : 11;
166587 : 13;
166588 : 13;
166589 : 13;
166590 : 13;
166591 : 14;
166592 : 14;
166593 : 13;
166594 : 10;
166595 : 1;
166596 : 0;
166597 : 0;
166598 : 0;
166599 : 0;
166600 : 0;
166601 : 0;
166602 : 0;
166603 : 0;
166604 : 0;
166605 : 0;
166606 : 0;
